$ build-storybook -s public --output-dir /var/folders/5h/ps21d5xn0wd0bc17xp1kqqzr0000gn/T/chromatic--33791-dggyjT8ZySap
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/5h/ps21d5xn0wd0bc17xp1kqqzr0000gn/T/chromatic--33791-dggyjT8ZySap
(node:33802) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nakahashitakayuki/dev/taskbox/storybook-init-framework-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/.storybook/preview.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 793/831 modules 38 active /Users/nakahashitakayuki/dev/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 794/831 modules 37 active /Users/nakahashitakayuki/dev/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 795/831 modules 36 active /Users/nakahashitakayuki/dev/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 795/832 modules 37 active /Users/nakahashitakayuki/dev/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 795/833 modules 38 active /Users/nakahashitakayuki/dev/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 796/833 modules 37 active /Users/nakahashitakayuki/dev/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 797/833 modules 36 active /Users/nakahashitakayuki/dev/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 797/834 modules 37 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 67% building 797/835 modules 38 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 67% building 797/836 modules 39 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 67% building 798/836 modules 38 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 67% building 799/836 modules 37 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 67% building 799/837 modules 38 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 67% building 799/838 modules 39 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 67% building 799/839 modules 40 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 67% building 799/840 modules 41 active /Users/nakahashitakayuki/dev/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 800/840 modules 40 active /Users/nakahashitakayuki/dev/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 800/841 modules 41 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 67% building 800/842 modules 42 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 66% building 800/843 modules 43 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 66% building 800/844 modules 44 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 66% building 800/845 modules 45 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 66% building 801/845 modules 44 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 66% building 801/846 modules 45 active /Users/nakahashitakayuki/dev/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 66% building 801/847 modules 46 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 66% building 802/847 modules 45 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 66% building 802/848 modules 46 active /Users/nakahashitakayuki/dev/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 66% building 802/849 modules 47 active /Users/nakahashitakayuki/dev/taskbox/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 66% building 803/849 modules 46 active /Users/nakahashitakayuki/dev/taskbox/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 66% building 804/849 modules 45 active /Users/nakahashitakayuki/dev/taskbox/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 66% building 805/849 modules 44 active /Users/nakahashitakayuki/dev/taskbox/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 66% building 806/849 modules 43 active /Users/nakahashitakayuki/dev/taskbox/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 66% building 806/850 modules 44 active /Users/nakahashitakayuki/dev/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 66% building 806/851 modules 45 active /Users/nakahashitakayuki/dev/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 66% building 807/851 modules 44 active /Users/nakahashitakayuki/dev/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 66% building 807/852 modules 45 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 66% building 808/852 modules 44 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 66% building 809/852 modules 43 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 67% building 810/852 modules 42 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 67% building 811/852 modules 41 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 67% building 812/852 modules 40 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 67% building 812/853 modules 41 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 67% building 812/854 modules 42 active /Users/nakahashitakayuki/dev/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 67% building 813/854 modules 41 active /Users/nakahashitakayuki/dev/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 67% building 813/855 modules 42 active /Users/nakahashitakayuki/dev/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 66% building 813/856 modules 43 active /Users/nakahashitakayuki/dev/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 66% building 813/857 modules 44 active /Users/nakahashitakayuki/dev/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 66% building 814/857 modules 43 active /Users/nakahashitakayuki/dev/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 815/857 modules 42 active /Users/nakahashitakayuki/dev/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 816/857 modules 41 active /Users/nakahashitakayuki/dev/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 817/857 modules 40 active /Users/nakahashitakayuki/dev/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 818/857 modules 39 active /Users/nakahashitakayuki/dev/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 819/857 modules 38 active /Users/nakahashitakayuki/dev/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 820/857 modules 37 active /Users/nakahashitakayuki/dev/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 821/857 modules 36 active /Users/nakahashitakayuki/dev/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 821/858 modules 37 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 67% building 821/859 modules 38 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 67% building 821/860 modules 39 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 67% building 822/860 modules 38 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 67% building 823/860 modules 37 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 67% building 823/861 modules 38 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 67% building 824/861 modules 37 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 67% building 825/861 modules 36 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 67% building 826/861 modules 35 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 67% building 827/861 modules 34 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 67% building 827/862 modules 35 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 67% building 828/862 modules 34 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 67% building 829/862 modules 33 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 67% building 829/863 modules 34 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 67% building 829/864 modules 35 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 67% building 830/864 modules 34 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 67% building 831/864 modules 33 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 67% building 831/865 modules 34 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 67% building 832/865 modules 33 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 67% building 833/865 modules 32 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 67% building 833/866 modules 33 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 67% building 833/867 modules 34 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 67% building 833/868 modules 35 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 67% building 834/868 modules 34 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 67% building 835/868 modules 33 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 67% building 836/868 modules 32 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 67% building 837/868 modules 31 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 67% building 838/868 modules 30 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 67% building 839/868 modules 29 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 840/868 modules 28 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 841/868 modules 27 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 842/868 modules 26 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 842/869 modules 27 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 843/869 modules 26 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 844/869 modules 25 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 845/869 modules 24 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 845/870 modules 25 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 845/871 modules 26 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 846/871 modules 25 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 847/871 modules 24 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 847/872 modules 25 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 847/873 modules 26 active /Users/nakahashitakayuki/dev/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 847/874 modules 27 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 848/874 modules 26 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 848/875 modules 27 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 849/875 modules 26 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 849/876 modules 27 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 850/876 modules 26 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 851/876 modules 25 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 852/876 modules 24 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 852/877 modules 25 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@emotion/core/dist/emotion-element-04d85134.browser.esm.js
<s> [webpack.Progress] 68% building 853/877 modules 24 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@emotion/core/dist/emotion-element-04d85134.browser.esm.js
<s> [webpack.Progress] 68% building 854/877 modules 23 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@emotion/core/dist/emotion-element-04d85134.browser.esm.js
<s> [webpack.Progress] 68% building 855/877 modules 22 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@emotion/core/dist/emotion-element-04d85134.browser.esm.js
<s> [webpack.Progress] 68% building 856/877 modules 21 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@emotion/core/dist/emotion-element-04d85134.browser.esm.js
<s> [webpack.Progress] 68% building 857/877 modules 20 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@emotion/core/dist/emotion-element-04d85134.browser.esm.js
<s> [webpack.Progress] 68% building 857/878 modules 21 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 857/879 modules 22 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 858/879 modules 21 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 859/879 modules 20 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 860/879 modules 19 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 860/880 modules 20 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 861/880 modules 19 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 861/881 modules 20 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 68% building 861/882 modules 21 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 68% building 861/883 modules 22 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 861/884 modules 23 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 861/885 modules 24 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 862/885 modules 23 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 862/886 modules 24 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 862/887 modules 25 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 862/888 modules 26 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
